id,name,prefecture_id,address,website
59,海洋自然博物館 マリンジャム,36,徳島県海部郡海陽町宍喰浦竹ケ島28-45,https://www.kaiyo-kankou.jp/topics/topics-2300/
60,四国水族館,37,香川県綾歌郡宇多津町浜一番丁4,https://shikoku-aquarium.jp/
61,虹の森公園おさかな館,38,愛媛県北宇和郡松野町延野々1510-1,https://morinokuni.or.jp/publics/index/27/
62,桂浜水族館,39,高知県高知市浦戸778,https://katurahama-aq.jp/
63,足摺海洋 SATOUMI,39,高知県土佐清水市三崎字今芝4032,https://kaiyoukan.jp/
64,マリンワールド海の中道,40,福岡県福岡市東区西戸崎18-28,https://marine-world.jp/
65,長崎ペンギン水族館,42,長崎県長崎市宿町3-16,https://penguin-aqua.jp/
66,九十九島水族館海きらら,42,長崎県佐世保市鹿子前町1008,https://www.umikirara.jp/
67,海中水族館シードーナツ,43,熊本県上天草市松島町合津6225-8,https://amakusapearl.com/sea/
68,大分マリーンパレス水族館「うみたまご」,44,大分県大分市大字神崎字ウト3078-22,https://www.umitamago.jp/
69,出の山淡水魚水族館,45,宮崎県小林市南西方1091,https://idenoyama-aquarium.weebly.com/
70,すみえファミリー水族館,45,宮崎県延岡市須美江町1450-2,https://nobekan.jp/activity/play/%E3%81%99%E3%81%BF%E3%81%88%E3%83%95%E3%82%A1%E3%83%9F%E3%83%AA%E3%83%BC%E6%B0%B4%E6%97%8F%E9%A4%A8/
71,いおワールド かごしま水族館,46,鹿児島県鹿児島市本港新町3-1,https://ioworld.jp/
72,沖縄美ら海水族館,47,沖縄県国頭郡本部町字石川424,https://churaumi.okinawa/
73,DMMかりゆし水族館,47,沖縄県豊見城市豊崎3-35,https://kariyushi-aquarium.com/
